,Unnamed: 0,Date,Open,High,Low,Close,V,OI,EMA-11,correlation_close_ema,Symbol,Qty,position,Buy/Sell,Entry Price,Exit Price,strategy_returns,returns
0,40473.85,2023-03-01T09:15:00+0530,40473.85,40502.3,40360.45,40443.362499999996,0,0,,,,,,,,,0.0,500000.0
1,40488.075,2023-03-01T09:30:00+0530,40442.4,40531.65,40412.0,40468.3375,0,0,,,,,,,,,0.0,500000.0
2,40509.8625,2023-03-01T09:45:00+0530,40487.05,40562.65,40462.7,40503.425,0,0,,,,,,,,,0.0,500000.0
3,40536.256250000006,2023-03-01T10:00:00+0530,40503.4,40596.8,40503.4,40534.3125,0,0,,,,,,,,,0.0,500000.0
4,40566.528125000004,2023-03-01T10:15:00+0530,40531.35,40604.7,40499.65,40558.6375,0,0,,,,,,,,,0.0,500000.0
5,40585.6140625,2023-03-01T10:30:00+0530,40595.8,40626.7,40540.95,40592.2875,0,0,,,,,,,,,0.0,500000.0
6,40606.15703125,2023-03-01T10:45:00+0530,40605.15,40634.0,40584.1,40609.7375,0,0,,,,,,,,,0.0,500000.0
7,40620.078515625,2023-03-01T11:00:00+0530,40617.2,40650.75,40566.05,40620.925,0,0,,,,,,,,,0.0,500000.0
8,40635.4142578125,2023-03-01T11:15:00+0530,40652.1,40674.85,40629.8,40648.45,0,0,,,,,,,,,0.0,500000.0
9,40655.13212890625,2023-03-01T11:30:00+0530,40643.55,40687.35,40598.35,40649.925,0,0,,,,,,,,,0.0,500000.0
10,40671.24106445312,2023-03-01T11:45:00+0530,40669.55,40674.4,40643.8,40661.0,0,0,40571.854545454546,89.14545454545441,,,,,,,0.0,500000.0
11,40672.82053222656,2023-03-01T12:00:00+0530,40656.0,40667.6,40562.65,40612.625,0,0,40578.64962121213,33.975378787872614,,,,,,,0.0,500000.0
12,40670.21026611328,2023-03-01T12:15:00+0530,40564.1,40610.65,40514.35,40572.55,0,0,40577.63301767677,-5.083017676770396,,,,,,,0.0,500000.0
13,40640.43013305664,2023-03-01T12:30:00+0530,40600.95,40621.45,40529.05,40589.425,0,0,40579.59834806398,9.826651936025883,,,,,,,0.0,500000.0
14,40630.94006652832,2023-03-01T12:45:00+0530,40608.5,40619.05,40588.95,40603.25,0,0,40583.540290053315,19.709709946684598,,,,,,,0.0,500000.0
15,40624.99503326416,2023-03-01T13:00:00+0530,40595.25,40601.95,40572.65,40588.3625,0,0,40584.343991711095,4.018508288907469,,,,,,,0.0,500000.0
16,40613.47251663208,2023-03-01T13:15:00+0530,40584.45,40603.4,40523.35,40575.675,0,0,40582.899159759254,-7.224159759251052,,,,,,,0.0,500000.0
17,40608.43625831604,2023-03-01T13:30:00+0530,40591.55,40610.65,40570.85,40595.90000000001,0,0,40585.06596646605,10.834033533959882,,,,,,,0.0,500000.0
18,40609.54312915802,2023-03-01T13:45:00+0530,40609.2,40700.0,40573.3,40623.0625,0,0,40591.39872205504,31.663777944959293,,,,,,,0.0,500000.0
